smiles,labels
FC(F)(F)c1ncn(n1)CC(=O)NC(c2cc(Cl)ccc2)C(=O)Nc3cncc(c34)cccc4,13.64499836
c1c(F)cc(F)c(c12)OCC[C@]2(OC)C(=O)Nc3cncc(c34)cccc4,35.34095
c1c(Cl)ccc(OC(C2)C3)c1C23C(=O)Nc4cncc(c45)cccc5Cl,75.10646285
c1c(Cl)ccc(OC(C2)C3)c1C23C(=O)Nc4cncc(c45)cc(Cl)cc5,99.5
c1c(Cl)ccc(c12)S(=O)(=O)CCC2C(=O)Nc3cncc(c34)cccc4,0.287629153
c1c(Cl)ccc(c12)S(=O)(=O)CCC2C(=O)Nc3cncc(c34)cc(Cl)cc4,0.838226524
c1c(Cl)ccc(c12)S(=O)(=O)CCC2C(=O)Nc3cncc(c34)ccc(c4)NS(=O)(=O)C,0.204251583
c1c(Cl)c(Cl)cc(c12)NCCC2C(=O)Nc3cncc(c34)ccnc4,0.521020551
c1ccc(Cl)cc1CC(=O)Nc2cncc(c23)cc(cc3)C(=O)NC,1.690338308
c1c(Cl)ccc(OC(C2)C3)c1C23C(=O)Nc4cncc(c45)cccc5,56.36062097
c1c(Cl)ccc(c12)S(=O)(=O)CC[C@H]2C(=O)Nc3cncc(c34)cc(F)cc4,0.294305828
c1c(Cl)ccc(c12)S(=O)(=O)CCC2C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)C,0.744089673
c1c(Cl)ccc(c12)S(=O)(=O)CCC2C(=O)Nc3cncc(c34)cc(F)cc4,0.769685565
Cc(n1)nn(c12)CC(CC2)C(=O)NC(c3cc(Cl)ccc3)C(=O)Nc4cncc(c45)cccc5,4.984660833
CN(C)C(=O)COCC(=O)NC(c1cc(Cl)ccc1)C(=O)Nc2cncc(c23)cccc3,5.406172231
Clc1c(=O)[nH]c(=O)n(c1)CC(=O)NC(c2cc(Cl)ccc2)C(=O)Nc3cncc(c34)cccc4,9.334167192
c1c(Cl)ccc(c12)S(=O)(=O)CC[C@@H]2C(=O)Nc3cncc(c34)cc(F)cc4,24.54308311
c1c(Cl)c(F)cc(c12)OCC[C@H]2C(=O)Nc3cncc(c34)ccnc4,0.622830118
c1c(Cl)c(F)cc(c12)OCCC2C(=O)Nc3cncc(c34)ccnc4,1.099715878
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC(=O)Cn(c4=O)ncn(c45)ncc5,19.51518428
c1c(Cl)c(F)cc(c12)OCC[C@@H]2C(=O)Nc3cncc(c34)ccnc4,99.5
O=c1ccn(c(=O)n1C)CC(=O)NC(c2cc(Cl)ccc2)C(=O)Nc3cncc(c34)cccc4,11.30941047
N#Cc1c(=O)[nH]c(=O)n(c1)CC(=O)NC(c2cc(Cl)ccc2)C(=O)Nc3cncc(c34)cccc4,21.23983691
c1c(Cl)ccc(OC(C2)C3)c1C23C(=O)Nc4cncc(c45)cc(F)cc5,76.59059828
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC(=O)Cn(n4)c(=O)c(=O)n(c45)CCC5,2.757666758
c1cc(Cl)c(Cl)cc1C(N(C)C)C(=O)Nc2cncc(c23)cccc3,4.273810433
c1cc(Cl)cc(c12)OCCC2(CNc3c(=O)[nH]c(=O)[nH]c3)C(=O)Nc4cncc(c45)cccc5,5.358482825
CN(C)C(=O)c(c1)sc(c12)cncc2NC(=O)C3CCOc(c34)ccc(Cl)c4,0.39917913
c1ccc(Cl)cc1CC(=O)Nc2cncc(c23)ccc(c3)C(=O)NC,0.899304286
c1c(Cl)ccc(c12)OCC[C@H]2C(=O)Nc3cncc(c34)cncc4,3.098762719
c1c(Cl)c(Cl)cc(c12)NCCC2C(=O)Nc3cncc(c34)cncc4,1.038452535
NC(=O)C(C)c1cc(cc(Cl)c1)CC(=O)Nc2cncc(c23)cccc3,2.621824026
CNC(=O)c(c1)sc(c12)cncc2NC(=O)C3CCOc(c34)ccc(Cl)c4,0.570559691
c1cccc(c12)cncc2NC(=O)CC3(C(=O)NC)CCOc(c34)ccc(Cl)c4,30.70025505
c1cc(Cl)c(Cl)cc1C(NC)C(=O)Nc2cncc(c23)cccc3,4.758217909
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)CCNC4,6.162505563
NC(=O)c(c1)sc(c12)cncc2NC(=O)C3CCOc(c34)ccc(Cl)c4,0.760691934
c1ccc(Cl)cc1CC(=O)Nc2cncc(c23)cc(C(=O)N)cc3,1.586911867
c1c(Br)ccc(c12)OCCC2C(=O)Nc3cncc(c34)cccc4,0.850902886
c1ncccc1NC(=O)[C@@H](c2ccccc2)N(C3=O)Cc(c34)cccc4,99.5
c1c(Cl)ccc(c12)S(=O)(=O)NC[C@]2(C)C(=O)Nc3cncc(c34)CCCC4,0.213912997
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)sc(Cl)c4,1.0348006
c1c(Cl)ccc(c12)S(=O)(=O)NC[C@@]2(C)C(=O)Nc3cncc(c34)CCCC4,3.723155694
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4nncn4C5CC5,55.3431987
c1c(Cl)ccc(c12)S(=O)(=O)NCC2(C)C(=O)Nc3cncc(c34)CCCC4,99.5
c1cncc(c1C)NC(=O)C(c2cc(Cl)ccc2)C(=O)c3cc(=O)[nH]c(c34)cccc4,15.7999881
c1c(Cl)ccc(c12)S(=O)(=O)NC[C@H]2C(=O)Nc3cncc(c34)CCCC4,0.205138508
c1c(Cl)ccc(c12)S(=O)(=O)NCC2C(=O)Nc3cncc(c34)CCCC4,0.451890593
c1c(Cl)ccc(c12)S(=O)(=O)NC[C@@H]2C(=O)Nc3cncc(c34)CCCC4,0.723364706
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)sc(C)c4,0.227853692
c1c(Cl)ccc(c12)CCC=C2C(=O)Nc3cncc(c34)cccc4,0.233267259
c1ccc(Cl)cc1CC(=O)Nc2cncc(c23)ccc(c3)C(=O)N,1.102764869
c1c(Cl)ccc(OCC2)c1C23CCN(C3)c4cncc(c45)cccc5Cl,99.5
Cc1cccc(c12)cncc2N(C3)CCC34c5c(OCC4)ccc(Cl)c5,99.5
c1c(Br)ccc(c12)NC(=O)CC2C(=O)Nc3cncc(c34)cccc4,1.122877724
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)C(CC4)NC,99.5
O=C1CC(N1)Oc(cc(Cl)c2)cc2CC(=O)Nc3cncc(c34)cccc4,0.212109312
O=C1CC(N1)Cc(cc(Cl)c2)cc2CC(=O)Nc3cncc(c34)cccc4,4.567054713
O=C1CCC(N1)Oc(cc(Cl)c2)cc2CC(=O)Nc3cncc(c34)cccc4,85.87402047
c1c(Cl)ccc(OCC2)c1C23CCN(C3)c4cncc(c45)cccc5,99.5
C1COc(c12)c(cc(Cl)c2)CC(=O)Nc3cncc(c34)cccc4,1.495312944
c1cc(Cl)c(Cl)cc1C(N)C(=O)Nc2cncc(c23)cccc3,3.381907493
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)C(N)CC4,25.79972532
c1cccc(c12)cncc2NC(=O)Cc3cc(cc(Cl)c3)Nc4c(OC)cc(Br)cc4,1.394848827
